FECHA_PREDICCION,ID_PRODUCTO_NK,NOMBRE_PRODUCTO,CATEGORIA_NOMBRE,TIPO_PRODUCTO,TARGET_CANTIDAD_TOTAL,META_NUM_ORDENES,FEATURE_DIA_SEMANA,FEATURE_ES_FIN_DE_SEMANA,FEATURE_MES,META_NOMBRE_DIA,FEATURE_LAG_1_DIA,FEATURE_LAG_7_DIAS,FEATURE_ROLLING_AVG_7D,FEATURE_ROLLING_STD_7D,FEATURE_ROLLING_AVG_30D,FEATURE_COEF_VARIACION_7D,DOW_SIN,DOW_COS,MONTH_SIN,MONTH_COS,P5,P50,P95
2026-11-02,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,182,75,1,0,11,Mon,337,252,262.714,46.58581431079637,253.433,0.1773,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,187.37959783632277,244.76262424193752,308.66931863452754
2026-11-03,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,224,92,2,0,11,Tue,182,305,252.714,55.85909142655294,250.766,0.221,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,196.03627406571508,229.78086907780641,307.50830806413234
2026-11-04,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,220,90,3,0,11,Wed,224,267,241.142,51.43743310080704,251.933,0.2133,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,184.12773902260003,251.34525804241287,320.9819294121914
2026-11-05,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,283,114,4,0,11,Thu,220,194,234.428,50.55972422788716,248.333,0.2157,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,190.27019657770884,258.804267012554,313.78494359105076
2026-11-06,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,295,115,5,0,11,Fri,283,241,247.142,49.88462879485022,247.033,0.2018,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,192.69083734208118,249.09693297807985,322.97632518940526
2026-11-07,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,237,98,6,1,11,Sat,295,243,254.857,52.862805354994165,245.066,0.2074,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,195.77691101030697,246.10939992961352,310.79949426911213
2026-11-08,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,188,77,0,1,11,Sun,237,337,254.0,53.13504806622461,244.433,0.2092,0.0,1.0,-0.5000000000000004,0.8660254037844384,196.60274488311822,239.8538665907471,298.43515550883365
2026-11-09,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,263,102,1,0,11,Mon,188,182,232.714,43.273218380425554,242.166,0.186,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,191.86995609027022,251.4790805656143,318.9453230705577
2026-11-10,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,307,123,2,0,11,Tue,263,224,244.285,37.95486041339107,243.1,0.1554,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,188.11211701865975,248.16140797425481,313.8964326877411
2026-11-11,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,213,85,3,0,11,Wed,307,220,256.142,43.16799960618977,245.033,0.1685,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,196.56004082009807,247.41460691378845,306.26368485128785
2026-11-12,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,287,114,4,0,11,Thu,213,283,255.142,44.21322793011159,241.633,0.1733,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,186.58089969540708,258.47187409239586,318.4085450112211
2026-11-13,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,292,113,5,0,11,Fri,287,295,255.714,44.65689302896026,243.733,0.1746,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,194.9945660732657,251.05730847356665,312.99208868567615
2026-11-14,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,209,83,6,1,11,Sat,292,237,255.285,44.22938045010353,247.966,0.1733,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,193.97173160952255,250.55858558017178,315.3149914257481
2026-11-15,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,252,107,0,1,11,Sun,209,188,251.285,47.317066286911746,246.933,0.1883,0.0,1.0,-0.5000000000000004,0.8660254037844384,188.05461690436164,242.40764343480026,319.35695352391065
2026-11-16,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,258,103,1,0,11,Mon,252,263,260.428,38.39208747906266,246.933,0.1474,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,184.6525495505636,250.42211955776915,315.8985290622764
2026-11-17,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,224,88,2,0,11,Tue,258,307,259.714,38.382783835985634,247.7,0.1478,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,188.785021602146,246.53952692194142,318.26614020768744
2026-11-18,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,193,75,3,0,11,Wed,224,213,247.857,33.899009675800265,248.566,0.1368,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,186.07964652050325,250.8244628673551,314.4927680222152
2026-11-19,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,219,96,4,0,11,Thu,193,287,245.0,37.92975964859255,248.666,0.1548,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,184.81023516188372,256.93656782570827,316.71322042809663
2026-11-20,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,192,83,5,0,11,Fri,219,292,235.285,33.87090336852562,245.666,0.144,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,193.78610666171468,249.68774245454225,317.7498459567447
2026-11-21,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,265,106,6,1,11,Sat,192,209,221.0,26.178871881729357,243.9,0.1185,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,188.79743376989822,256.67465668158553,302.8606116410093
2026-11-22,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,247,101,0,1,11,Sun,265,252,229.0,30.155154335536075,242.0,0.1317,0.0,1.0,-0.5000000000000004,0.8660254037844384,187.1636959570706,243.92353799591837,309.3635353502257
2026-11-23,2,Super Mega Combo 12 Piezas,Combos Familiares,Combo,250,106,1,0,11,Mon,247,258,228.285,29.57315385615812,244.1,0.1295,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,185.2398724864196,254.24998428283882,310.57660959199006
